id,tool,cluster,query,hits,relevant_first_pass,decision_count,top_results,executed,notes
Q01,PubMed,C1,"(carbon dioxide[TIAB] OR CO2[TIAB]) AND (""decision making""[TIAB] OR ""decision-making""[TIAB]) AND (indoor[TIAB] OR office[TIAB])",18,4,"Include 3 / Reject 15","PMID 40585557 (Lancet RH 2025 Boston schools); 39488222 (Lancet Countdown — wrong topic); 41460748 (façade monitoring — wrong)",yes,"Tight + relevant. Boston schools paper uses ""decision tools"" framing — direct hit for decision-quality cluster."
Q02,PubMed,C1,"(""Strategic Management Simulation""[TIAB] OR SMS[TIAB]) AND (CO2[TIAB] OR ""carbon dioxide""[TIAB])",41,3,"Include 3 / Reject 38","Mostly false positives on SMS=Short Message Service or surgical mask studies. Real hits: Satish 2012 family + Allen 2016 + Scully 2019 (already in corpus).",yes,"SMS as bare token has terrible recall. Replace with ""Strategic Management Simulation"" only — see Q02b in question_set."
Q03,PubMed,C1,"(CO2[TIAB] OR ""carbon dioxide""[TIAB]) AND (cognitive[TIAB] OR cognition[TIAB]) AND ppm[TIAB]",32,7,"Include 5 / Reject 27","PMID 42035679 (2026 IJHEH multi-factor); 41601028 (2026 EEG study); 41020138 (Shimazaki taxi drivers — in corpus); 37996033 (2024 STOTEN drivers); 33630672 (HDT bedrest +CO2)",yes,"Best precision query in the batch. ""ppm"" filter cuts noise effectively because only intervention/exposure papers report ppm."
Q04,PubMed,C1,"(""indoor air quality""[TIAB] OR IAQ[TIAB]) AND (""decision quality""[TIAB] OR ""decision making""[TIAB])",31,4,"Include 2 / Reject 29","PMID 40585557 (Boston schools); 38730039 (low-cost sensors wildfire — wrong); 38203010 (SchoolAIR IoT — wrong); 37932665 (school decision-makers — wrong)",yes,"""decision making"" matched ""decision-makers"" (administrative). Need to switch to ""decision-making performance"" or ""decision quality"" exclusively."
Q05,PubMed,C2,"(PM2.5[TIAB] OR ""particulate matter""[TIAB]) AND (""cognitive performance""[TIAB] OR ""cognitive function""[TIAB]) AND (indoor[TIAB] OR office[TIAB])",17,5,"Include 3 / Reject 14","PMID 41512775 (2026 China quasi-experimental); 39608295 (residential MCI middle-aged adults); rest are clinical contexts.",yes,"Cluster C2 is harder — most PM2.5/cognition lit is outdoor/long-term. ""Indoor + office"" filter trims to the target population."
Q06,PubMed,C2,"(""air pollution""[TIAB]) AND (chess[TIAB] OR ""decision quality""[TIAB] OR ""decision-making""[TIAB]) AND (cognitive[TIAB] OR performance[TIAB])",44,2,"Include 1 / Reject 43","PMID 41966237 + 41708654 hits are not chess papers; Künn 2019 (chess + air quality) is on SSRN/IZA, not PubMed-indexed.",yes,"Anchor finding (Künn et al. chess) is grey lit (IZA DP 12632) — PubMed cannot reach it. Lesson: for economics-side IAQ work, must run Google Scholar or RePEc."
Q07,PubMed,C3,"(""ventilation rate""[TIAB] OR ""outdoor air""[TIAB]) AND (""cognitive function""[TIAB] OR productivity[TIAB]) AND (office[TIAB] OR worker*[TIAB])",16,6,"Include 4 / Reject 12","PMID 26593933 (MacNaughton 2015 — in corpus); 26502459 (Allen 2016 — in corpus); 25822504 (energy/ventilation tropical office); 21470313 (Fisk IEQ benefits).",yes,"Returns the canonical ventilation × productivity stream. Nothing newer than 2019 — query needs date-limit relaxation or different vocab to find recent work."
Q08,PubMed,C3,"(classroom[TIAB] OR school[TIAB]) AND (ventilation[TIAB] OR ""CO2""[TIAB]) AND (cognitive[TIAB] OR learning[TIAB] OR attention[TIAB])",191,~25,"Include 4 / Reject ~187","Too broad; many wildfire/COVID-airborne-transmission papers. Real hits: 40585557 (Boston schools); 40204887 (university students ventilation increase).",yes,"Need MeSH narrowing: add AND ""Schools""[Mesh] AND (""Cognition""[Mesh] OR ""Attention""[Mesh]). Will refine in Phase 2."
Q09,PubMed,C4,"(""indoor environmental quality""[TIAB] OR IEQ[TIAB] OR ""green building""[TIAB]) AND (cognitive[TIAB] OR cognition[TIAB])",39,8,"Include 4 / Reject 31","PMID 41869617 (EEG productivity 2026); 41957074 (heat-stress + risk-taking 2026); 41601028 (CO2 + temperature EEG)",yes,"Strong cluster-overlap signal — IEQ studies often span CO2 + thermal + light → useful for C4 but also re-confirms C1."
Q10,PubMed,C4,"(""thermal comfort""[TIAB] OR ""indoor temperature""[TIAB]) AND (""cognitive performance""[TIAB] OR productivity[TIAB] OR ""decision making""[TIAB])",186,~22,"Include 3 / Reject ~183","Same EEG/IEQ papers above; rest are HVAC engineering or clinical heat exposure. Useful: 41957074 (heat-stress affective + risk-taking).",yes,"Broad. Limit by AND ""Office""[TIAB] OR ""worker*""[TIAB] for next pass."
